DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 22, 27, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 82, 28
DB 29, 63, 12, 27, 29, 29, 29, 29, 85, 29, 30, 30, 30, 30, 29, 30, 85, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 15, 30, 15, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 84, 30, 30, 30, 30, 30, 83, 29, 30, 30
DB 30, 29, 29, 29, 29, 29, 86, 29, 28, 29, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27
DB 27, 27, 7, 7, 7, 7, 7, 7, 27, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 7, 25, 7, 7, 7, 7, 27, 7, 27
DB 27, 27, 28, 28, 27, 28, 28, 28, 28, 28, 12, 40, 12, 12, 88, 86, 29, 29, 29, 29
DB 29, 83, 30, 85, 30, 30, 30, 84, 30, 15, 84, 30, 30, 30, 30, 30, 30, 15, 30, 30
DB 15, 15, 15, 30, 15, 15, 15, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 30, 15, 30, 15, 15, 30, 15, 30, 15, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 15, 30, 30, 30, 85, 30, 30, 29, 29, 29, 85, 29, 85, 29, 29, 29, 28, 29, 29, 28
DB 29, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 7, 27, 27, 7, 7, 7, 7, 7
DB 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24
DB 27, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 86, 28, 28
DB 64, 64, 64, 64, 29, 29, 29, 83, 29, 29, 83, 30, 30, 30, 30, 84, 30, 30, 30, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 15, 15, 30, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30, 85, 30, 29, 83
DB 30, 29, 29, 29, 83, 29, 29, 82, 28, 29, 82, 28, 28, 28, 28, 28, 28, 28, 27, 27
DB 27, 7, 7, 27, 7, 7, 7, 7, 7, 27, 25, 18, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 22, 27, 7, 25, 7, 7, 7, 7, 27, 27, 27, 27
DB 27, 28, 28, 28, 28, 28, 28, 28, 28, 82, 29, 28, 28, 28, 28, 82, 29, 29, 29, 30
DB 29, 30, 83, 30, 30, 30, 30, 30, 84, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30
DB 30, 15, 15, 30, 15, 15, 30, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 30, 30, 15, 30, 15, 15, 30, 30, 30, 30, 30, 15, 30, 30, 30, 30, 84
DB 30, 30, 30, 30, 30, 30, 30, 30, 85, 29, 29, 29, 30, 29, 29, 29, 29, 28, 29, 86
DB 28, 28, 28, 86, 28, 28, 28, 27, 27, 28, 27, 27, 27, 27, 27, 7, 7, 7, 25, 7
DB 7, 23, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 7, 7
DB 25, 7, 7, 27, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 29, 28
DB 29, 28, 63, 39, 12, 12, 29, 85, 29, 29, 85, 29, 30, 30, 30, 30, 84, 30, 15, 30
DB 84, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 30, 30, 15, 30, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 15, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 84, 30, 84, 30, 30, 83, 30, 30, 29
DB 29, 83, 30, 86, 29, 29, 86, 29, 28, 29, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27
DB 27, 27, 27, 27, 7, 7, 7, 7, 7, 25, 7, 7, 8, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 18, 24, 7, 25, 7, 7, 7, 7, 7, 7, 7, 27, 27, 27
DB 27, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 39, 40, 64, 40, 40, 63, 30, 83, 29
DB 29, 30, 85, 30, 84, 30, 30, 30, 30, 30, 15, 30, 30, 84, 30, 30, 30, 30, 15, 30
DB 30, 30, 15, 30, 15, 15, 30, 15, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15
DB 15, 15, 30, 30, 15, 30, 15, 15, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 83, 30, 30, 30, 30, 85, 29, 30, 29, 29, 83, 29, 29, 29, 29, 28
DB 29, 82, 28, 28, 82, 28, 28, 28, 28, 27, 27, 7, 7, 27, 27, 27, 7, 7, 7, 7
DB 25, 7, 25, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 27, 25, 7
DB 7, 7, 7, 27, 7, 7, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 82, 28
DB 63, 40, 41, 28, 12, 12, 88, 29, 30, 29, 30, 30, 30, 30, 30, 30, 84, 30, 30, 30
DB 30, 30, 30, 15, 30, 30, 30, 15, 30, 15, 30, 15, 30, 30, 15, 30, 15, 15, 15, 15
DB 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30, 30
DB 30, 15, 30, 30, 30, 30, 30, 30, 15, 84, 30, 30, 30, 30, 30, 30, 30, 84, 29, 30
DB 29, 85, 29, 29, 29, 29, 29, 82, 28, 86, 29, 28, 28, 28, 28, 28, 28, 28, 27, 28
DB 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 7, 7, 7, 23, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 20, 7, 7, 25, 7, 25, 7, 7, 27, 27, 7, 7, 27, 27, 28
DB 28, 27, 28, 28, 28, 28, 86, 28, 28, 29, 12, 40, 63, 29, 28, 28, 29, 29, 29, 85
DB 29, 83, 30, 30, 83, 30, 30, 30, 84, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15
DB 30, 30, 30, 15, 30, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 30, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30
DB 15, 84, 30, 84, 30, 30, 30, 30, 30, 29, 30, 29, 29, 83, 29, 29, 29, 28, 29, 29
DB 28, 29, 28, 86, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 7, 27, 7, 7, 25
DB 7, 25, 7, 7, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 24, 7, 25, 7, 25
DB 7, 7, 27, 7, 7, 7, 27, 27, 27, 27, 28, 28, 28, 27, 28, 28, 28, 28, 28, 88
DB 40, 40, 28, 29, 83, 29, 29, 83, 29, 29, 30, 30, 85, 30, 30, 30, 84, 30, 30, 30
DB 84, 15, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 15, 30, 15, 30, 15, 15, 30, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30, 15, 30, 15
DB 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 15, 30, 30, 30, 30, 84, 30, 30, 83, 30
DB 85, 30, 29, 29, 29, 86, 29, 29, 29, 29, 28, 28, 28, 28, 29, 28, 28, 28, 27, 27
DB 28, 27, 27, 27, 27, 7, 7, 7, 7, 7, 7, 25, 25, 7, 24, 18, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 22, 7, 25, 25, 25, 7, 7, 7, 7, 27, 7, 7, 27, 27, 27, 27
DB 28, 28, 28, 28, 28, 28, 82, 29, 28, 12, 40, 39, 28, 29, 29, 29, 30, 29, 30, 29
DB 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15
DB 30, 15, 30, 15, 30, 15, 30, 15, 15, 15, 30, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30
DB 15, 15, 30, 15, 15, 30, 15, 30, 15, 30, 15, 30, 15, 30, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 85, 29, 30, 29, 29, 29, 83, 29, 29, 29, 86, 29, 82, 28
DB 86, 28, 28, 82, 28, 28, 28, 27, 28, 28, 28, 27, 27, 27, 7, 27, 7, 7, 7, 7
DB 7, 7, 7, 25, 7, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 25, 7, 25, 25, 7, 7
DB 7, 7, 27, 7, 27, 7, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 29, 28, 29, 40
DB 40, 28, 28, 86, 29, 29, 83, 30, 85, 30, 83, 29, 30, 85, 30, 84, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 15, 15, 30, 15, 30, 30
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 15, 15, 30, 15, 30, 30, 30, 15
DB 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 84, 30, 30, 84, 30, 30, 30, 29, 83
DB 29, 30, 30, 29, 82, 29, 28, 29, 29, 29, 29, 28, 29, 29, 28, 28, 28, 28, 28, 27
DB 28, 27, 27, 27, 27, 27, 7, 7, 7, 7, 7, 25, 25, 25, 7, 25, 20, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 17, 23, 7, 25, 7, 25, 25, 7, 7, 7, 7, 27, 7, 27, 27, 27, 27, 27
DB 28, 27, 27, 28, 28, 86, 28, 29, 12, 40, 40, 29, 29, 29, 29, 83, 29, 29, 30, 29
DB 30, 29, 83, 30, 30, 30, 30, 84, 15, 84, 30, 84, 15, 30, 30, 30, 15, 30, 30, 30
DB 15, 15, 15, 30, 30, 30, 30, 63, 63, 12, 63, 30, 15, 30, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 30, 15, 30, 15, 62, 87, 15, 15, 30, 30, 30, 15, 30, 30, 30, 30, 30, 30, 30, 84
DB 30, 15, 30, 30, 30, 30, 30, 83, 30, 30, 30, 85, 29, 29, 29, 29, 29, 83, 29, 28
DB 29, 82, 28, 28, 86, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 7, 7, 7, 27, 7
DB 7, 7, 7, 25, 25, 7, 24, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25, 25, 25, 25, 7, 25, 7
DB 7, 27, 27, 27, 27, 27, 27, 28, 27, 27, 28, 28, 28, 28, 28, 28, 29, 28, 39, 40
DB 39, 29, 29, 29, 29, 29, 29, 30, 83, 30, 30, 29, 29, 30, 30, 83, 30, 30, 30, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 30, 39, 40, 15, 63
DB 40, 12, 85, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 63, 40, 12, 30, 30, 15, 30
DB 15, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 84, 30, 30, 84, 30, 30, 30, 29, 85
DB 30, 29, 30, 83, 29, 29, 29, 29, 29, 86, 28, 29, 28, 28, 28, 28, 28, 28, 28, 28
DB 28, 27, 27, 27, 27, 27, 27, 7, 7, 7, 7, 25, 7, 25, 25, 25, 7, 8, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 18, 24, 7, 25, 25, 7, 25, 7, 7, 7, 7, 27, 7, 7, 27, 28, 28, 27, 28
DB 28, 28, 28, 28, 28, 28, 86, 28, 40, 40, 12, 29, 29, 86, 29, 29, 29, 30, 29, 30
DB 85, 30, 30, 85, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30
DB 30, 15, 30, 15, 30, 15, 41, 12, 30, 30, 40, 40, 88, 15, 15, 15, 15, 15, 87, 12
DB 86, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 90, 12, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 30
DB 15, 15, 86, 40, 40, 12, 15, 30, 30, 15, 30, 30, 30, 64, 86, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 30, 30, 30, 85, 30, 29, 30, 29, 29, 29, 29, 86, 29, 28, 39, 28
DB 29, 28, 86, 29, 28, 28, 28, 28, 28, 28, 28, 27, 28, 27, 27, 27, 7, 7, 7, 7
DB 7, 7, 25, 7, 25, 25, 7, 24, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 7, 25, 25, 25, 7, 7, 25, 7
DB 7, 27, 27, 7, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 88, 40, 40
DB 12, 29, 82, 29, 29, 29, 85, 29, 85, 29, 30, 29, 29, 30, 30, 30, 30, 30, 84, 30
DB 84, 88, 62, 30, 30, 30, 30, 30, 30, 30, 15, 30, 15, 15, 30, 15, 15, 30, 15, 87
DB 40, 12, 30, 15, 15, 15, 15, 15, 39, 12, 15, 15, 15, 15, 88, 64, 64, 88, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 41, 86, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 86, 40, 64, 40, 12, 15, 30, 15, 30
DB 30, 30, 40, 39, 30, 30, 30, 30, 86, 64, 64, 62, 30, 84, 30, 30, 83, 30, 29, 30
DB 83, 29, 85, 29, 29, 29, 29, 29, 12, 40, 87, 28, 29, 28, 28, 82, 28, 28, 28, 28
DB 27, 27, 27, 64, 39, 39, 39, 7, 27, 7, 7, 25, 7, 25, 25, 25, 25, 7, 22, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 19, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 28
DB 28, 28, 28, 28, 28, 82, 28, 64, 40, 40, 27, 29, 29, 29, 83, 29, 29, 29, 29, 30
DB 83, 30, 85, 30, 30, 84, 30, 84, 30, 30, 88, 40, 40, 88, 30, 30, 30, 30, 30, 30
DB 30, 30, 30, 30, 15, 30, 15, 15, 86, 41, 64, 15, 15, 15, 15, 15, 30, 39, 12, 15
DB 15, 15, 15, 12, 64, 12, 12, 40, 12, 88, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 30, 39, 41, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 30, 15, 15, 30, 15, 15
DB 30, 40, 87, 87, 40, 12, 30, 15, 30, 30, 15, 39, 41, 15, 15, 30, 84, 12, 12, 64
DB 12, 40, 39, 64, 30, 30, 30, 30, 30, 29, 29, 30, 29, 29, 83, 29, 83, 29, 29, 64
DB 40, 29, 28, 29, 28, 28, 28, 28, 28, 27, 28, 28, 27, 7, 7, 40, 40, 27, 7, 7
DB 7, 7, 7, 25, 25, 25, 25, 25, 25, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 23, 7, 24, 24, 25, 25, 7, 7, 7, 7
DB 7, 7, 27, 27, 27, 27, 27, 28, 27, 28, 28, 28, 28, 28, 28, 28, 29, 12, 40, 40
DB 63, 29, 29, 29, 29, 29, 30, 30, 83, 29, 29, 30, 30, 83, 30, 30, 30, 30, 30, 30
DB 86, 63, 88, 85, 15, 30, 30, 30, 30, 30, 30, 15, 30, 30, 30, 15, 30, 86, 12, 87
DB 15, 12, 87, 15, 15, 15, 12, 40, 30, 15, 15, 15, 12, 40, 63, 15, 15, 88, 40, 40
DB 88, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 89, 40, 88, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 12, 12, 30, 64, 40, 12, 86, 15, 15, 30
DB 88, 40, 85, 30, 30, 15, 63, 40, 12, 30, 30, 88, 40, 40, 63, 30, 83, 29, 85, 30
DB 30, 83, 30, 29, 29, 29, 29, 29, 29, 28, 40, 12, 28, 82, 28, 28, 28, 28, 28, 28
DB 28, 27, 28, 27, 27, 40, 40, 27, 7, 7, 7, 7, 25, 25, 25, 25, 25, 25, 25, 23
DB 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
DB 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
DB 25, 25, 25, 25, 25, 25, 25, 7, 7, 7, 7, 7, 27, 27, 27, 27, 27, 27, 28, 28
DB 27, 27, 82, 28, 28, 28, 28, 40, 40, 39, 29, 28, 86, 29, 29, 29, 83, 29, 30, 30
DB 85, 29, 29, 30, 87, 86, 86, 83, 30, 86, 30, 30, 30, 15, 30, 85, 30, 30, 30, 15
DB 86, 86, 15, 30, 15, 15, 63, 40, 12, 63, 12, 40, 87, 15, 15, 86, 40, 40, 15, 15
DB 15, 15, 40, 40, 40, 15, 15, 30, 40, 40, 12, 15, 15, 15, 30, 86, 15, 15, 15, 15
DB 15, 15, 15, 15, 15, 15, 12, 39, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 86, 30
DB 15, 15, 15, 15, 15, 15, 30, 86, 30, 15, 15, 15, 15, 15, 30, 86, 86, 30, 15, 15
DB 87, 86, 87, 12, 40, 12, 86, 15, 30, 15, 40, 64, 15, 15, 30, 30, 64, 40, 39, 85
DB 30, 30, 40, 40, 64, 29, 30, 30, 30, 86, 29, 29, 29, 87, 29, 29, 29, 83, 28, 29
DB 39, 40, 63, 28, 28, 86, 28, 28, 28, 28, 28, 27, 62, 27, 27, 40, 40, 27, 27, 7
